"GE","CST","TNP","TWP","IAP","ARR","MS","LS","AS","FMI","FS","FQ","MQ","FO","MO","NF","SH","SS","ME","TT","ATD","ESP"
"F","G",0.31,0.31,0.4,"Y","Unmarried","T","Free",3566,1,"Il","Il","Others","Housewife",10,0,"Govt","Asm",0.75,0.68,"Fail"
"M","OBC",0.53,0.33,0.46,"Y","Unmarried","V","Free",6767,1,"Il","Il","Others","Service",6,1,"Govt","Asm",0.25,0.29,"Fail"
"F","MOBC",0.4,0.59,0.57,"N","Unmarried","V","Free",9828,2,"Um","Um","Farmer","Housewife",9,0.5,"Govt","Asm",0.25,0.7,"Fail"
"F","OBC",0.47,0.59,0.61,"N","Unmarried","V","Paid",19637,4,"Um","Um","Service","Housewife",2,3,"Govt","Eng",2,0.96,"Pass"
"F","ST",0.59,0.55,0.59,"N","Unmarried","V","Paid",13218,6,"Um","Il","Service","Housewife",9,0,"Govt","Eng",0,0.61,"Fail"
"M","OBC",0.5,0.64,0.45,"N","Unmarried","V","Paid",11270,6,"10","10","Service","Service",17,2,"Private","Eng",1,0.34,"Pass"
"M","OBC",0.42,0.36,0.52,"Y","Unmarried","V","Free",5091,3,"Um","Um","Service","Housewife",11,2,"Govt","Asm",0.25,0.6,"Fail"
"F","SC",0.56,0.57,0.54,"Y","Unmarried","T","Free",23297,5,"Um","10","Service","Housewife",7,2,"Govt","Asm",0.5,0.32,"Fail"
"F","OBC",0.91,0.85,0.67,"N","Unmarried","T","Free",2745,15,"12","Il","Business","Housewife",4,4.5,"Private","Eng",0,0.63,"Pass"
"M","G",0.63,0.48,0.59,"Y","Unmarried","V","Free",5395,5,"Um","Um","Others","Housewife",20,2,"Private","Eng",0.5,0.92,"Pass"
"M","G",0.47,0.74,0.78,"Y","Unmarried","T","Paid",4443,3,"12","10","Others","Housewife",17,0.5,"Govt","Eng",0,0.74,"Pass"
"F","SC",0.54,0.57,0.6,"N","Unmarried","V","Free",8756,3,"Degree","Degree","Business","Housewife",8,4,"Private","Eng",1,0.67,"Pass"
"F","OBC",0.87,0.7,0.86,"N","Unmarried","T","Paid",18622,3,"Degree","10","Business","Service",12,5.5,"Govt","Asm",0.25,0.76,"Pass"
"M","OBC",0.61,0.7,0.6,"Y","Unmarried","V","Paid",15400,4,"10","Um","Business","Housewife",18,3.5,"Private","Eng",0.25,0.95,"Pass"
"M","MOBC",0.61,0.68,0.54,"N","Unmarried","V","Free",27881,1,"10","Um","Farmer","Housewife",9,0.5,"Govt","Asm",0.25,0.75,"Pass"
"M","OBC",0.91,0.79,0.46,"N","Unmarried","V","Free",3907,2,"Um","Um","Farmer","Housewife",18,3.5,"Private","Eng",0.25,0.63,"Pass"
"F","OBC",0.59,0.65,0.6,"N","Unmarried","V","Free",4292,4,"Um","Il","Business","Housewife",2,3,"Private","Eng",1,0.86,"Pass"
"F","G",0.47,0.44,0.51,"Y","Unmarried","T","Free",7992,1,"Um","Um","Business","Housewife",9,2.5,"Private","Asm",0.75,0.94,"Fail"
"F","OBC",0.51,0.53,0.57,"Y","Unmarried","T","Free",6367,3,"Um","Um","Business","Housewife",8,2.5,"Private","Asm",0.25,0.85,"Fail"
"M","MOBC",0.45,0.54,0.56,"Y","Unmarried","V","Free",6109,8,"Il","Il","Farmer","Housewife",19,3,"Govt","Asm",0.25,0.71,"Pass"
"M","OBC",0.74,0.77,0.67,"N","Unmarried","T","Paid",8752,1,"Degree","10","Others","Housewife",14,3.5,"Govt","Ben",0,0.89,"Pass"
"F","G",0.6,0.64,0.78,"N","Unmarried","V","Paid",70593,5,"Degree","Degree","Service","Housewife",12,0,"Govt","Eng",0,0.95,"Pass"
"F","G",0.84,0.73,0.85,"N","Unmarried","V","Free",7017,7,"Degree","10","Business","Housewife",7,6,"Private","Eng",0,0.93,"Pass"
"F","G",0.55,0.56,0.6,"Y","Unmarried","V","Free",6845,6,"Degree","Um","Farmer","Housewife",4,5.5,"Govt","Asm",0.75,0.78,"Pass"
"M","G",0.62,0.8,0.84,"N","Unmarried","T","Paid",58624,1,"Degree","Degree","Service","Housewife",15,5,"Private","Eng",0.5,0.88,"Pass"
"M","OBC",0.36,0.37,0.48,"Y","Unmarried","V","Free",4239,10,"Um","Il","Service","Service",20,2.5,"Govt","Asm",0.5,0.37,"Fail"
"M","G",0.32,0.33,0.44,"Y","Unmarried","T","Paid",22352,9,"Um","Um","Service","Housewife",12,2.5,"Private","Eng",0.25,0.52,"Fail"
"F","OBC",0.38,0.58,0.45,"Y","Unmarried","V","Free",3058,1,"Um","Il","Farmer","Housewife",20,3,"Private","Asm",1,0.96,"Pass"
"M","OBC",0.55,0.33,0.76,"Y","Unmarried","V","Free",3858,2,"Um","Um","Service","Service",16,3.5,"Govt","Asm",0.75,0.22,"Fail"
"M","G",0.57,0.59,0.45,"N","Unmarried","V","Free",3235,1,"Um","Il","Service","Service",17,3.5,"Govt","Asm",0,0.15,"Fail"
"M","OBC",0.38,0.68,0.58,"Y","Unmarried","V","Free",5448,4,"10","Um","Others","Housewife",6,3.5,"Private","Asm",0.5,0.69,"Fail"
"F","MOBC",0.5,0.48,0.51,"Y","Unmarried","V","Free",8203,9,"Um","Um","Farmer","Housewife",7,3,"Govt","Asm",0.75,0.6,"Pass"
"M","G",0.48,0.33,0.7,"Y","Unmarried","V","Free",8070,2,"Degree","12","Service","Housewife",8,2,"Govt","Asm",0,0.12,"Fail"
"F","OBC",0.47,0.55,0.49,"N","Unmarried","T","Free",26837,3,"10","10","Business","Housewife",12,6,"Govt","Eng",0.25,0.55,"Pass"
"M","MOBC",0.78,0.63,0.66,"N","Unmarried","V","Free",3708,1,"Um","Um","Farmer","Housewife",9,5,"Govt","Asm",1,0.75,"Pass"
"M","MOBC",0.68,0.76,0.75,"N","Unmarried","V","Free",21893,9,"Um","Il","Service","Service",5,0,"Private","Eng",0.75,0.61,"Pass"
"M","OBC",0.47,0.37,0.57,"Y","Unmarried","V","Free",8756,7,"Um","Il","Business","Housewife",1,2.5,"Govt","Eng",0,0.24,"Fail"
"M","MOBC",0.31,0.46,0.57,"Y","Unmarried","V","Free",17217,7,"Um","Um","Farmer","Housewife",6,2,"Govt","Asm",0.75,0.11,"Fail"
"M","OBC",0.46,0.41,0.61,"N","Unmarried","V","Free",9908,9,"Il","10","Service","Housewife",7,1,"Govt","Asm",0,0.25,"Pass"
"M","G",0.5,0.49,0.55,"Y","Unmarried","V","Free",4563,5,"Um","Um","Farmer","Housewife",5,4,"Private","Asm",1,0.64,"Fail"
"F","OBC",0.43,0.59,0.76,"Y","Unmarried","T","Free",3407,4,"10","10","Others","Housewife",16,5.5,"Govt","Ben",0,0.77,"Pass"
"M","MOBC",0.38,0.55,0.54,"Y","Unmarried","V","Free",3924,6,"Um","Um","Others","Housewife",5,3.5,"Govt","Asm",1.25,0.16,"Pass"
"M","OBC",0.61,0.66,0.69,"N","Unmarried","V","Paid",4301,10,"Um","Il","Service","Service",1,1.5,"Govt","Asm",0.75,0.61,"Pass"
"F","MOBC",0.41,0.55,0.56,"Y","Unmarried","V","Free",13521,7,"Um","Um","Farmer","Housewife",5,3,"Private","Asm",1,0.55,"Fail"
"M","OBC",0.35,0.56,0.48,"Y","Unmarried","V","Free",6693,11,"Um","Um","Farmer","Housewife",1,3,"Govt","Asm",0.25,0.8,"Fail"
"M","OBC",0.46,0.55,0.58,"Y","Unmarried","V","Free",3824,1,"Um","Il","Farmer","Housewife",6,3,"Govt","Asm",0.5,0.8,"Pass"
"M","OBC",0.35,0.42,0.73,"Y","Unmarried","T","Paid",6595,5,"Um","12","Others","Housewife",7,1.5,"Private","Eng",0.25,0.46,"Pass"
"F","OBC",0.58,0.53,0.58,"N","Unmarried","V","Paid",8686,1,"Um","Um","Service","Housewife",1,0.5,"Govt","Asm",0.25,0.71,"Pass"
"M","MOBC",0.56,0.41,0.35,"Y","Unmarried","V","Free",4830,3,"Il","Il","Service","Housewife",14,1.5,"Govt","Asm",0,0.51,"Fail"
"M","MOBC",0.56,0.71,0.49,"N","Unmarried","V","Free",15104,10,"Um","Um","Others","Housewife",2,0,"Govt","Asm",1.5,0.28,"Pass"
"F","MOBC",0.78,0.77,0.63,"N","Unmarried","V","Free",7412,10,"Um","Um","Others","Housewife",2,6,"Govt","Asm",0,0.88,"Pass"
"F","OBC",0.59,0.45,0.59,"N","Unmarried","V","Paid",8292,4,"Il","Um","Farmer","Housewife",3,0,"Private","Asm",0.5,0.97,"Pass"
"M","OBC",0.46,0.51,0.46,"Y","Unmarried","T","Paid",17602,10,"12","Um","Business","Housewife",9,5,"Govt","Eng",0.25,0.72,"Pass"
"M","G",0.67,0.71,0.5,"N","Unmarried","T","Free",6631,4,"10","12","Others","Housewife",12,5.5,"Govt","Asm",0,0.92,"Pass"
"M","OBC",0.75,0.53,0.51,"Y","Unmarried","V","Paid",3898,3,"12","12","Retired","Housewife",8,3.5,"Govt","Eng",0.25,0.92,"Pass"
"M","OBC",0.39,0.45,0.56,"N","Unmarried","T","Free",6377,9,"10","Um","Service","Housewife",3,3.5,"Govt","Eng",0.75,0.93,"Fail"
"M","OBC",0.6,0.49,0.64,"N","Unmarried","V","Paid",6784,9,"10","Um","Farmer","Housewife",4,0.5,"Private","Eng",0.75,0.67,"Pass"
"M","ST",0.5,0.52,0.54,"N","Unmarried","T","Paid",28930,7,"Um","Il","Service","Housewife",12,2.5,"Govt","Eng",0,0.8,"Pass"
"F","ST",0.39,0.51,0.56,"N","Unmarried","V","Free",8884,5,"Um","Um","Farmer","Housewife",1,2.5,"Govt","Asm",0.5,0.66,"Fail"
"M","ST",0.41,0.51,0.53,"Y","Unmarried","V","Free",4333,10,"Um","Il","Farmer","Housewife",11,3,"Private","Asm",1.75,0.86,"Fail"
"M","ST",0.65,0.65,0.92,"N","Unmarried","V","Paid",16573,11,"Degree","12","Others","Housewife",8,6,"Govt","Eng",0,0.82,"Pass"
"F","G",0.35,0.34,0.32,"Y","Unmarried","V","Free",3174,5,"Um","Il","Service","Housewife",3,3,"Govt","Asm",1.75,0.47,"Fail"
"M","OBC",0.59,0.76,0.51,"N","Unmarried","V","Free",4517,7,"Um","Il","Farmer","Housewife",1,2.5,"Private","Eng",2,0.11,"Pass"
"M","SC",0.51,0.37,0.53,"N","Unmarried","V","Paid",8873,1,"Um","Um","Farmer","Housewife",10,2,"Govt","Asm",0.75,0.72,"Fail"
"F","G",0.42,0.47,0.64,"Y","Unmarried","V","Free",9887,15,"10","Um","Farmer","Housewife",9,3.5,"Govt","Eng",0.25,0.8,"Pass"
"M","G",0.56,0.53,0.58,"N","Unmarried","T","Paid",14010,1,"Degree","Degree","Business","Housewife",2,2,"Private","Eng",0.25,0.6,"Pass"
"M","MOBC",0.58,0.56,0.69,"Y","Unmarried","V","Free",8057,1,"Il","Il","Farmer","Housewife",7,2,"Govt","Asm",0.25,0.82,"Pass"
"F","G",0.59,0.57,0.63,"N","Unmarried","T","Free",5703,1,"Um","Um","Others","Housewife",1,3.5,"Private","Eng",0,0.79,"Pass"
"F","G",0.53,0.45,0.62,"N","Unmarried","T","Paid",4313,4,"Um","Um","Business","Housewife",4,3,"Govt","Eng",0.25,0.33,"Pass"
"M","OBC",0.66,0.76,0.77,"N","Unmarried","V","Paid",6046,5,"Il","Um","Others","Housewife",12,2.5,"Private","Asm",0.75,0.83,"Pass"
"M","OBC",0.48,0.59,0.6,"N","Unmarried","V","Paid",11883,5,"Um","Um","Others","Others",14,3.5,"Govt","Hin",0,0.99,"Pass"
"F","ST",0.51,0.73,0.71,"Y","Unmarried","V","Paid",12097,6,"Um","Um","Farmer","Housewife",19,4,"Private","Eng",0.25,0.84,"Pass"
"M","OBC",0.45,0.5,0.56,"Y","Unmarried","V","Free",9900,6,"Il","Il","Service","Service",10,1.5,"Govt","Asm",0,0.44,"Pass"
"M","G",0.56,0.54,0.51,"N","Unmarried","V","Free",4059,5,"Um","Um","Farmer","Housewife",12,4,"Govt","Asm",0,0.63,"Pass"
"F","G",0.52,0.55,0.73,"Y","Unmarried","T","Free",3773,3,"Il","Um","Business","Housewife",3,4.5,"Govt","Asm",0.5,0.95,"Pass"
"M","OBC",0.84,0.66,0.79,"N","Unmarried","T","Free",7777,5,"10","Um","Business","Housewife",14,0.5,"Private","Eng",1.75,0.73,"Pass"
"M","OBC",0.31,0.55,0.53,"Y","Unmarried","V","Free",7481,1,"Il","Il","Farmer","Housewife",9,2,"Govt","Asm",0.75,0.72,"Fail"
"F","OBC",0.54,0.59,0.69,"Y","Unmarried","T","Paid",8745,2,"10","10","Service","Housewife",14,1.5,"Govt","Eng",0,0.64,"Pass"
"M","G",0.51,0.5,0.62,"N","Unmarried","T","Paid",5543,3,"Um","Um","Others","Housewife",13,1,"Private","Eng",0,0.93,"Pass"
"F","G",0.59,0.52,0.73,"Y","Unmarried","V","Paid",9024,10,"Um","10","Farmer","Housewife",19,1,"Govt","Asm",0.25,0.97,"Pass"
"M","MOBC",0.34,0.41,0.54,"N","Unmarried","V","Free",6489,3,"Il","Il","Others","Service",3,2,"Private","Asm",0.75,0.12,"Fail"
"M","OBC",0.55,0.5,0.49,"Y","Unmarried","V","Free",4728,5,"Um","Um","Farmer","Housewife",18,3,"Govt","Asm",0.75,0.76,"Pass"
"M","G",0.61,0.78,0.7,"N","Unmarried","T","Paid",11006,3,"12","12","Service","Housewife",6,3.5,"Govt","Asm",0,0.78,"Pass"
"M","OBC",0.55,0.53,0.52,"Y","Unmarried","T","Paid",24419,8,"Degree","12","Service","Housewife",5,3,"Private","Eng",0,0.14,"Fail"
"F","OBC",0.53,0.5,0.69,"N","Unmarried","V","Paid",8228,3,"Um","10","Farmer","Housewife",9,3,"Govt","Asm",0.25,1,"Pass"
"M","ST",0.51,0.34,0.57,"Y","Unmarried","V","Free",4746,1,"Um","10","Farmer","Housewife",6,2.5,"Govt","Asm",2,0.75,"Fail"
"F","G",0.54,0.69,0.72,"Y","Unmarried","V","Free",4112,15,"Il","Il","Service","Housewife",4,0,"Govt","Asm",0.75,0.75,"Pass"
"F","OBC",0.64,0.67,0.53,"Y","Unmarried","V","Paid",4557,4,"Degree","Degree","Others","Housewife",12,3,"Govt","Asm",0.75,0.95,"Pass"
"M","OBC",0.44,0.57,0.6,"Y","Unmarried","V","Free",4479,4,"Um","Um","Farmer","Housewife",7,1.5,"Govt","Eng",1.75,0.68,"Pass"
"M","MOBC",0.4,0.78,0.59,"Y","Unmarried","V","Free",9257,9,"Il","Il","Service","Service",3,2,"Private","Eng",0.75,0.67,"Pass"
"F","OBC",0.56,0.54,0.69,"N","Unmarried","V","Paid",11419,10,"12","10","Service","Housewife",9,2.5,"Govt","Asm",2,0.89,"Pass"
"F","OBC",0.39,0.55,0.54,"N","Unmarried","V","Free",28121,1,"Um","10","Service","Service",6,2,"Govt","Asm",0,0.28,"Pass"
"F","SC",0.58,0.37,0.59,"Y","Unmarried","V","Free",3879,3,"Um","Um","Farmer","Housewife",2,3.5,"Private","Asm",0,0.97,"Fail"
"F","OBC",0.49,0.46,0.67,"N","Unmarried","V","Free",17917,18,"Il","Il","Farmer","Housewife",2,2.5,"Govt","Asm",1.75,0.92,"Pass"
"F","G",0.53,0.6,0.68,"N","Unmarried","V","Free",7046,2,"Il","Il","Farmer","Housewife",3,0,"Govt","Asm",0.25,0.97,"Pass"
"F","OBC",0.47,0.54,0.67,"N","Unmarried","V","Free",28205,2,"Il","Um","Business","Housewife",11,2,"Govt","Asm",0,0.81,"Pass"
"M","OBC",0.44,0.47,0.54,"Y","Unmarried","V","Paid",29894,7,"Pg","12","Service","Housewife",18,3.5,"Private","Eng",0,0.46,"Fail"
"F","OBC",0.75,0.79,0.45,"N","Unmarried","T","Free",5952,11,"Um","Il","Farmer","Housewife",1,5,"Govt","Eng",0.5,0.78,"Pass"
"F","ST",0.44,0.53,0.5,"N","Unmarried","V","Paid",5049,4,"Um","10","Business","Housewife",5,0,"Govt","Asm",0.25,0.68,"Pass"
"F","MOBC",0.49,0.79,0.51,"Y","Unmarried","V","Free",3440,5,"Um","Il","Business","Housewife",9,3.5,"Private","Asm",0.75,0.39,"Pass"
"F","SC",0.4,0.31,0.6,"Y","Unmarried","V","Free",9869,6,"Il","Il","Business","Housewife",5,0.5,"Govt","Asm",0.5,0.74,"Pass"
"F","G",0.5,0.34,0.4,"Y","Unmarried","V","Paid",4716,9,"Um","Um","Others","Housewife",4,2,"Govt","Eng",0.25,0.64,"Fail"
"M","G",0.82,0.86,1,"N","Unmarried","T","Paid",13099,2,"12","Um","Service","Housewife",17,2,"Private","Eng",0.25,0.78,"Pass"
"F","OBC",0.58,0.46,0.71,"Y","Unmarried","V","Free",11189,2,"Il","Um","Business","Housewife",4,3,"Govt","Eng",1.75,0.76,"Pass"
"F","ST",0.53,0.6,0.56,"N","Unmarried","V","Free",14379,2,"10","Um","Farmer","Housewife",5,5.5,"Govt","Asm",1,0.75,"Pass"
"F","OBC",0.4,0.42,0.46,"N","Unmarried","V","Paid",6163,2,"10","10","Service","Housewife",2,3,"Govt","Asm",0,0.67,"Pass"
"F","OBC",0.59,0.71,0.7,"N","Unmarried","T","Paid",5271,1,"Um","Um","Service","Housewife",5,5.5,"Private","Asm",0.25,0.7,"Pass"
"M","G",0.44,0.55,0.49,"N","Unmarried","T","Paid",16836,1,"Um","Um","Business","Housewife",15,0.5,"Govt","Asm",0,0.66,"Pass"
"M","MOBC",0.49,0.71,0.63,"N","Unmarried","V","Free",28444,4,"12","Um","Farmer","Housewife",12,0,"Govt","Asm",1.25,0.73,"Pass"
"F","OBC",0.58,0.41,0.34,"Y","Unmarried","V","Free",20024,1,"Um","12","Service","Service",6,0,"Govt","Asm",1,0.74,"Fail"
"F","OBC",0.35,0.5,0.77,"Y","Unmarried","T","Paid",11744,2,"Um","Um","Service","Housewife",1,2.5,"Govt","Asm",0.25,0.64,"Fail"
"M","OBC",0.3,0.43,0.52,"Y","Unmarried","V","Free",8260,6,"Um","Um","Farmer","Housewife",7,2.5,"Govt","Asm",1,0.33,"Fail"
"M","OBC",0.45,0.83,0.68,"N","Unmarried","V","Free",2881,5,"10","Il","Farmer","Housewife",8,3.5,"Govt","Asm",0.25,0.16,"Pass"
